Bank,Quarter,Actual Rate of Return,Return on Equity %,Net Income Margin %,Revenue Growth (past 1 year)%,Common Equity Growth (past 1 year)%,Debt/Equity,Market Cap/LTM Total Revenue,P/LTM Normalized EPS,P/BV,Repo rate %,Inflation rate %,NIFTY Bank Index
Motilal Oswal,Jun-16,0.1943,13.42,17.88,17.26,10.79,1.90,6.79,37.71,4.56,6.75,4.80,0.0178
Motilal Oswal,Sep-16,-0.0087,22.44,29.57,44.20,10.79,1.90,9.06,45.31,6.37,6.50,5.80,-0.0254
Motilal Oswal,Dec-16,-0.0896,27.71,31.51,44.94,14.58,2.58,12.14,61.45,9.21,6.50,4.40,-0.0242
Motilal Oswal,Mar-17,0.3026,21.65,30.39,24.38,14.58,2.58,12.09,62.17,10.41,6.25,3.40,0.0406
Motilal Oswal,Jun-17,0.3686,21.02,16.46,107.52,17.45,2.79,12.95,66.69,10.80,6.25,3.90,-0.0091
Motilal Oswal,Sep-17,0.2052,22.61,22.92,65.53,17.44,2.79,7.48,38.16,7.25,6.25,1.50,-0.0109
Motilal Oswal,Dec-17,0.0943,31.40,24.80,79.91,19.92,2.23,4.95,24.03,5.00,6.00,3.30,0.0082
Motilal Oswal,Mar-18,-0.2105,29.25,24.70,104.44,19.92,2.23,4.21,21.57,4.34,6.00,5.20,-0.0336
Motilal Oswal,Jun-18,-0.2096,37.10,37.27,12.14,41.74,1.85,4.57,21.57,4.34,6.00,4.30,-0.0220
Motilal Oswal,Sep-18,-0.2675,18.28,20.12,16.43,25.10,1.88,4.39,103.75,3.45,6.25,4.90,-0.1048
Motilal Oswal,Dec-18,0.0857,0.68,0.76,-4.79,35.64,1.46,5.23,43.69,3.45,6.50,3.70,0.0111
Motilal Oswal,Mar-19,-0.0438,5.27,7.64,-12.85,35.64,1.46,4.84,37.49,3.09,6.50,2.10,0.1358
SREI Infrastructure,Jun-13,-0.2517,8.1,14.8,-1.5,6.9,5.34,1.31,7.21,0.34,6.75,10.06,-0.0688
SREI Infrastructure,Sep-13,-0.0974,5.50,21.20,9.00,6.90,5.34,1.27,8.39,0.39,7.25,11.06,0.0628
SREI Infrastructure,Dec-13,0.1687,4.60,14.20,10.70,5.40,5.55,3.25,18.06,0.78,7.50,9.84,0.0207
SREI Infrastructure,Mar-14,0.2911,5.40,23.40,-9.40,3.70,5.55,2.17,15.19,0.68,7.75,8.60,0.1837
SREI Infrastructure,Jun-14,0.5284,0.40,1.00,-18.20,2.90,5.61,2.38,15.71,0.66,8.00,8.20,0.0303
SREI Infrastructure,Sep-14,0.0262,7.10,19.50,47.60,2.90,5.61,2.15,16.47,0.59,8.00,6.80,-0.0221
SREI Infrastructure,Dec-14,-0.0032,3.00,14.90,-35.00,3.00,5.00,1.57,13.81,0.49,8.00,5.60,0.0121
SREI Infrastructure,Mar-15,-0.0749,2.30,12.80,-6.80,3.00,5.00,2.07,24.06,0.62,8.00,4.30,-0.0754
SREI Infrastructure,Jun-15,-0.1008,1.40,2.70,39.60,2.50,5.65,2.69,39.33,0.77,7.50,5.30,-0.0227
SREI Infrastructure,Sep-15,0.1735,2.30,14.60,-51.40,2.50,5.65,2.75,41.34,0.76,7.25,5.40,0.0041
SREI Infrastructure,Dec-15,0.2367,0.90,7.30,-16.00,0.80,5.11,5.43,46.81,0.99,6.75,4.40,-0.0292
SREI Infrastructure,Mar-16,-0.1050,1.70,11.20,-16.60,0.80,5.11,3.59,38.38,0.95,6.75,5.60,0.1574
SREI Infrastructure,Jun-16,0.2111,1.90,4.60,-16.30,1.10,5.70,3.34,28.21,0.78,6.75,4.80,0.0178
SREI Infrastructure,Sep-16,-0.0668,5.60,23.40,37.80,1.10,5.70,3.20,23.89,0.88,6.50,5.80,-0.0254
SREI Infrastructure,Dec-16,0.0364,5.90,19.30,102.50,31.90,4.62,4.72,27.17,1.19,6.50,4.40,-0.0242
SREI Infrastructure,Mar-17,-0.0391,5.60,18.90,131.70,31.90,4.62,3.61,20.60,1.04,6.25,3.40,0.0406
SREI Infrastructure,Jun-17,0.2682,5.20,10.30,36.50,35.70,5.33,2.79,18.04,1.00,6.25,3.90,-0.0091
SREI Infrastructure,Sep-17,-0.1239,6.20,18.70,85.00,35.70,4.78,1.89,11.78,0.73,6.25,1.50,-0.0109
SREI Infrastructure,Dec-17,-0.1282,6.90,19.60,37.00,5.70,5.98,1.37,8.54,0.59,6.00,3.30,0.0082
SREI Infrastructure,Mar-18,-0.2171,8.30,20.20,46.50,5.70,5.98,0.67,3.84,0.31,6.00,5.20,-0.0336
SREI Infrastructure,Jun-18,-0.2728,9.90,10.50,71.40,-22.60,8.83,0.72,3.95,0.46,6.00,4.30,-0.0220
SREI Infrastructure,Sep-18,-0.3901,10.60,25.60,33.80,7.10,6.25,0.60,3.39,0.38,6.25,4.90,-0.1048
SREI Infrastructure,Dec-18,0.1014,9.70,17.00,48.20,-22.80,9.33,0.32,2.18,0.22,6.50,3.70,0.0111
SREI Infrastructure,Mar-19,0.0169,9.40,11.20,57.40,-22.80,9.33,0.16,1.10,0.11,6.50,2.10,0.1358
SBI,Jun-13,-0.1326,12.50,19.50,-22.70,17.70,1.58,1.54,9.11,0.89,6.75,10.06,-0.0688
SBI,Sep-13,-0.0500,13.51,21.38,10.57,23.92,1.54,1.78,11.11,0.96,7.25,11.06,0.0628
SBI,Dec-13,-0.0120,9.33,16.58,-10.14,17.18,1.61,2.37,14.48,1.36,7.50,9.84,0.0207
SBI,Mar-14,0.2666,8.36,12.77,9.11,12.40,1.63,2.06,13.05,1.20,7.75,8.60,0.1837
SBI,Jun-14,0.2979,11.21,16.64,21.85,17.87,1.47,2.52,16.02,1.49,8.00,8.20,0.0303
SBI,Sep-14,0.0022,12.04,18.50,19.63,15.56,1.44,2.11,13.50,1.24,8.00,6.80,-0.0221
SBI,Dec-14,0.1548,10.42,18.00,20.64,14.71,1.39,1.98,16.40,2.66,8.00,5.60,0.0121
SBI,Mar-15,-0.1390,9.67,15.73,9.51,17.10,1.32,1.83,11.43,1.06,8.00,4.30,-0.0754
SBI,Jun-15,-0.0298,12.15,16.57,18.89,9.51,1.47,1.72,10.01,0.95,7.50,5.30,-0.0227
SBI,Sep-15,-0.1050,11.48,20.80,-5.76,11.76,1.38,1.54,10.02,0.84,7.25,5.40,0.0041
SBI,Dec-15,-0.0514,11.46,19.83,12.60,15.46,1.37,1.85,15.62,0.93,6.75,4.40,-0.0292
SBI,Mar-16,0.0781,3.10,5.96,-13.24,13.15,1.35,2.19,25.69,0.91,6.75,5.60,0.1574
SBI,Jun-16,0.1670,3.12,5.35,-16.91,11.90,1.93,2.30,67.93,0.80,6.75,4.80,0.0178
SBI,Sep-16,0.1028,1.84,5.25,-12.11,25.91,1.12,2.63,66.21,1.05,6.50,5.80,-0.0254
SBI,Dec-16,-0.0198,-0.04,0.10,-16.17,19.34,1.19,2.68,191.97,1.00,6.50,4.40,-0.0242
SBI,Mar-17,0.1319,4.12,8.48,20.17,19.93,1.28,2.37,74.54,0.87,6.25,3.40,0.0406
SBI,Jun-17,-0.0534,-5.91,-13.64,-7.21,20.27,1.50,2.95,74.54,1.12,6.25,3.90,-0.0091
SBI,Sep-17,-0.1881,5.47,12.51,21.65,11.84,1.00,2.57,95.04,0.94,6.25,1.50,-0.0109
SBI,Dec-17,0.0137,3.36,9.62,-9.29,12.21,1.03,2.76,95.04,1.00,6.00,3.30,0.0082
SBI,Mar-18,-0.1974,-2.78,-10.09,-26.32,4.57,1.16,3.04,95.04,1.04,6.00,5.20,-0.0336
SBI,Jun-18,0.0552,-12.55,-34.53,0.01,6.05,1.57,3.01,95.04,1.14,6.00,4.30,-0.0220
SBI,Sep-18,-0.0951,-6.81,-23.22,-24.80,-5.26,1.17,2.68,135.02,1.23,6.25,4.90,-0.1048
SBI,Dec-18,0.0588,1.40,2.00,50.28,-5.13,1.45,2.69,135.02,1.37,6.50,3.70,0.0111
SBI,Mar-19,0.0977,8.39,12.36,103.77,1.89,1.61,1.78,25.33,1.02,6.50,2.10,0.1358
